Transaction_ID,Date,Department,Region,Revenue,Expense,Profit,Budget,Actual_Spending
122,2025-09-02,Operations,West,54520,26309,28211,28570,29934
123,2025-09-04,Marketing,East,224053,146428,77625,156935,152496
124,2025-09-06,Finance,East,161543,129043,32500,142078,131462
125,2025-09-08,HR,West,121019,67446,53573,70000,66422
126,2025-09-10,Marketing,East,81340,57752,23588,58818,57890
127,2025-09-12,Marketing,West,122482,86178,36304,98369,92955
128,2025-09-14,HR,North,100886,55859,45027,62684,55798
129,2025-09-16,HR,North,235602,150066,85536,154054,147811
130,2025-09-18,Sales,East,232823,181702,51121,192787,180382
131,2025-09-20,Sales,East,173049,106866,66183,113030,106886
132,2025-09-22,Sales,East,175233,85851,89382,82992,89416
133,2025-09-24,Operations,North,201262,134907,66355,131663,134392
134,2025-09-26,Marketing,East,72329,57709,14620,56590,63852
135,2025-09-28,Operations,South,186989,109039,77950,118546,110910
136,2025-09-30,Finance,West,130053,84407,45646,81380,91395
137,2025-10-02,Sales,South,213975,112092,101883,109752,111665
138,2025-10-04,Marketing,South,194701,92730,101971,87817,96423
139,2025-10-06,Operations,West,126351,58301,68050,62741,59933
140,2025-10-08,Operations,North,230193,122393,107800,126061,129633
141,2025-10-10,Finance,South,161447,79136,82311,81502,86746
142,2025-10-12,Marketing,East,87286,41460,45826,41896,43499
143,2025-10-14,Finance,East,165121,81491,83630,86455,85085
144,2025-10-16,HR,West,164755,78778,85977,75084,82856
145,2025-10-18,HR,East,56780,27365,29415,41213,33984
146,2025-10-20,Sales,East,201059,93307,107752,94047,98015
147,2025-10-22,Finance,West,122917,63120,59797,77300,67261
148,2025-10-24,Operations,North,173210,99039,74171,104960,101299
149,2025-10-26,Sales,South,136456,81065,55391,92300,82787
150,2025-10-28,Operations,North,169229,81368,87861,84638,83664
151,2025-10-30,Sales,West,184898,136588,48310,131625,144363
152,2025-11-01,Finance,West,158330,74252,84078,86240,77179
153,2025-11-03,Finance,West,213947,129376,84571,126067,129711
154,2025-11-05,HR,South,125505,75722,49783,86605,74711
155,2025-11-07,Sales,South,236065,119314,116751,132363,116538
156,2025-11-09,Finance,West,74434,39349,35085,38066,43909
157,2025-11-11,Sales,South,180646,140258,40388,144821,145595
158,2025-11-13,HR,West,176484,139966,36518,142952,144449
159,2025-11-15,Finance,South,150554,77793,72761,92433,83120
160,2025-11-17,Marketing,North,122416,88192,34224,96788,90760
161,2025-11-19,Finance,East,50672,27818,22854,32601,34434
162,2025-11-21,Finance,West,88953,53931,35022,64801,56585
163,2025-11-23,HR,West,169365,131511,37854,132692,132423
164,2025-11-25,Finance,West,111226,83375,27851,91835,81090
165,2025-11-27,HR,West,234871,180780,54091,188272,184105
166,2025-11-29,Marketing,West,59704,29504,30200,43843,31943
167,2025-12-01,Sales,West,76138,48277,27861,58249,45528
168,2025-12-03,Marketing,West,221646,174986,46660,172437,179678
169,2025-12-05,HR,East,213383,147756,65627,145387,150139
170,2025-12-07,Finance,West,133010,89034,43976,100023,94898
171,2025-12-09,Sales,North,111543,74834,36709,79250,75561
172,2025-12-11,Sales,West,75806,54286,21520,52579,58555
173,2025-12-13,Marketing,East,57588,26841,30747,23679,28647
174,2025-12-15,HR,East,162901,81605,81296,94010,85356
175,2025-12-17,Finance,South,94560,48346,46214,63317,51613
176,2025-12-19,Finance,South,180460,138862,41598,138551,139666
177,2025-12-21,Operations,East,170473,91947,78526,87254,96569
178,2025-12-23,HR,South,69362,41936,27426,48259,48562
179,2025-12-25,HR,West,230961,124149,106812,129048,124412
180,2025-12-27,Operations,West,77958,41553,36405,55293,44434
181,2025-12-29,Finance,East,233311,129098,104213,137067,130595
182,2025-12-31,Sales,North,208965,148534,60431,152912,149304
183,2026-01-02,Finance,East,107410,72267,35143,75479,80067
184,2026-01-04,Marketing,North,214484,145038,69446,150161,149260
185,2026-01-06,Sales,East,241983,120022,121961,124692,122374
186,2026-01-08,Operations,South,102637,50934,51703,63609,53928
187,2026-01-10,Finance,East,93134,50286,42848,61075,52121
188,2026-01-12,HR,North,172770,135972,36798,135584,136668
189,2026-01-14,Operations,East,73672,53540,20132,48996,54872
190,2026-01-16,Finance,North,169219,97978,71241,101568,104555
191,2026-01-18,Operations,East,78402,53798,24604,64247,51208
192,2026-01-20,Finance,East,209929,110733,99196,107804,118143
193,2026-01-22,Operations,East,220194,130553,89641,130133,128295
194,2026-01-24,Sales,East,179138,87892,91246,90585,93699
195,2026-01-26,Marketing,West,168919,97948,70971,110649,101814
196,2026-01-28,Finance,South,158759,107832,50927,118866,114918
197,2026-01-30,Operations,East,58576,40511,18065,42630,44775
198,2026-02-01,Operations,South,145075,70328,74747,77364,76248
199,2026-02-03,HR,North,154369,84371,69998,83373,88821
200,2026-02-05,Sales,South,218218,147040,71178,142739,144868
